[0mGET / [33m404[0m 2.826 ms - 139[0m
[0mGET /api/products [36m304[0m 0.459 ms - -[0m
[0mGET /api/products [36m304[0m 0.573 ms - -[0m
[0mGET /api/products [36m304[0m 0.647 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.336 ms - 208[0m
[0mGET /api/products [36m304[0m 5.850 ms - -[0m
[0mGET /api/products [36m304[0m 0.835 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 3.486 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.914 ms - 208[0m
[0mGET /api/products [36m304[0m 0.505 ms - -[0m
[0mGET /api/products [36m304[0m 0.472 ms - -[0m
[0mGET /api/products [36m304[0m 0.938 ms - -[0m
[0mGET /api/products [36m304[0m 0.554 ms - -[0m
[0mGET /api/products [36m304[0m 0.664 ms - -[0m
[0mGET /api/products [36m304[0m 0.402 ms - -[0m
[0mGET /api/products [36m304[0m 0.759 ms - -[0m
[0mGET /api/products [36m304[0m 0.558 ms - -[0m
[0mGET /api/products [36m304[0m 0.434 ms - -[0m
[0mGET /api/products [36m304[0m 0.482 ms - -[0m
[0mGET /api/products [36m304[0m 0.401 ms - -[0m
[0mGET /api/products [36m304[0m 0.643 ms - -[0m
[0mGET /api/products [36m304[0m 0.387 ms - -[0m
[0mGET /api/products [36m304[0m 0.656 ms - -[0m
[0mGET /api/products [36m304[0m 0.464 ms - -[0m
[0mGET /api/products [36m304[0m 0.312 ms - -[0m
[0mGET /api/products [36m304[0m 0.470 ms - -[0m
[0mGET /api/products [36m304[0m 0.501 ms - -[0m
[0mGET /api/products [36m304[0m 0.495 ms - -[0m
[0mGET /api/products [36m304[0m 0.352 ms - -[0m
[0mGET /api/products [36m304[0m 0.419 ms - -[0m
[0mGET /api/products [36m304[0m 0.287 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.948 ms - 208[0m
[0mGET /api/products [36m304[0m 0.365 ms - -[0m
[0mGET /api/products [36m304[0m 0.451 ms - -[0m
[0mGET /api/products [36m304[0m 0.378 ms - -[0m
[0mGET /api/products [36m304[0m 0.351 ms - -[0m
[0mGET /api/products [36m304[0m 0.485 ms - -[0m
[0mGET /api/products [36m304[0m 0.552 ms - -[0m
[0mGET /api/products [36m304[0m 0.460 ms - -[0m
[0mGET /api/products [36m304[0m 0.432 ms - -[0m
[0mGET /api/products [36m304[0m 0.311 ms - -[0m
[0mGET /api/products [36m304[0m 0.567 ms - -[0m
[0mGET /api/products [36m304[0m 0.426 ms - -[0m
[0mGET /api/products [36m304[0m 0.559 ms - -[0m
[0mGET /api/products [36m304[0m 0.440 ms - -[0m
[0mGET /api/products [36m304[0m 0.420 ms - -[0m
[0mGET /api/products [36m304[0m 0.353 ms - -[0m
[0mGET /api/products [36m304[0m 0.432 ms - -[0m
[0mGET /api/products [36m304[0m 0.439 ms - -[0m
[0mGET /api/products [36m304[0m 0.650 ms - -[0m
[0mGET /api/products [36m304[0m 0.284 ms - -[0m
[0mGET /api/products [36m304[0m 0.237 ms - -[0m
[0mGET /api/products [36m304[0m 0.442 ms - -[0m
[0mGET /api/products [36m304[0m 0.453 ms - -[0m
[0mGET /api/products [36m304[0m 0.477 ms - -[0m
[0mGET /api/products [36m304[0m 0.407 ms - -[0m
[0mGET /api/products [36m304[0m 0.503 ms - -[0m
[0mGET /api/products [36m304[0m 0.297 ms - -[0m
[0mGET /api/products [36m304[0m 0.263 ms - -[0m
[0mGET /api/products [36m304[0m 0.233 ms - -[0m
[0mGET /api/products [36m304[0m 0.273 ms - -[0m
[0mGET /api/products [36m304[0m 0.247 ms - -[0m
[0mGET /api/products [36m304[0m 0.302 ms - -[0m
[0mGET /api/products [36m304[0m 0.350 ms - -[0m
[0mGET /api/products [36m304[0m 0.446 ms - -[0m
[0mGET /api/products [36m304[0m 0.520 ms - -[0m
[0mGET /api/products [36m304[0m 4.764 ms - -[0m
[0mGET /api/products [36m304[0m 0.688 ms - -[0m
[0mGET /api/products [36m304[0m 0.624 ms - -[0m
[0mGET /api/products [36m304[0m 0.933 ms - -[0m
[0mGET /api/products [36m304[0m 0.662 ms - -[0m
[0mGET /api/products [36m304[0m 0.510 ms - -[0m
[0mGET /api/products [36m304[0m 0.487 ms - -[0m
[0mGET /api/products [36m304[0m 0.420 ms - -[0m
[0mGET /api/products [36m304[0m 0.871 ms - -[0m
[0mGET /api/products [36m304[0m 0.461 ms - -[0m
[0mGET /api/products [36m304[0m 0.867 ms - -[0m
[0mGET /api/products [36m304[0m 0.651 ms - -[0m
[0mGET /api/products [36m304[0m 0.515 ms - -[0m
[0mGET /api/products [36m304[0m 0.505 ms - -[0m
[0mGET /api/products [36m304[0m 0.879 ms - -[0m
[0mGET /api/products [36m304[0m 0.400 ms - -[0m
[0mGET /api/products [36m304[0m 0.926 ms - -[0m
[0mGET /api/products [36m304[0m 0.773 ms - -[0m
[0mGET /api/products [36m304[0m 0.283 ms - -[0m
[0mGET /api/products [36m304[0m 0.407 ms - -[0m
[0mGET /api/products [36m304[0m 0.436 ms - -[0m
[0mGET /api/products [36m304[0m 0.608 ms - -[0m
[0mGET /api/products [36m304[0m 0.252 ms - -[0m
[0mGET /api/products [36m304[0m 0.288 ms - -[0m
[0mGET /api/products [36m304[0m 0.652 ms - -[0m
[0mGET /api/products [36m304[0m 0.376 ms - -[0m
[0mGET /api/products [36m304[0m 0.436 ms - -[0m
[0mGET /api/products [36m304[0m 0.238 ms - -[0m
[0mGET /api/products [36m304[0m 0.243 ms - -[0m
[0mGET /api/products [36m304[0m 0.486 ms - -[0m
[0mGET /api/products [36m304[0m 0.750 ms - -[0m
[0mGET /api/productss [33m404[0m 2.223 ms - 152[0m
[0mGET /api/productss [33m404[0m 0.742 ms - 152[0m
[0mGET /api/products [36m304[0m 0.569 ms - -[0m
[0mGET /api/products [36m304[0m 0.455 ms - -[0m
[0mGET /api/products [36m304[0m 0.337 ms - -[0m
[0mGET /api/products [36m304[0m 0.368 ms - -[0m
[0mGET /api/products [36m304[0m 0.241 ms - -[0m
[0mGET /api/products [36m304[0m 0.313 ms - -[0m
[0mGET /api/products [36m304[0m 0.555 ms - -[0m
[0mGET /api/products [36m304[0m 0.452 ms - -[0m
[0mGET /api/products [36m304[0m 0.302 ms - -[0m
[0mGET /api/products [36m304[0m 0.255 ms - -[0m
[0mGET /api/products [36m304[0m 1.025 ms - -[0m
[0mGET /api/products [36m304[0m 1.459 ms - -[0m
[0mGET /api/products [36m304[0m 0.449 ms - -[0m
[0mGET /api/products [36m304[0m 0.409 ms - -[0m
[0mGET /api/products [36m304[0m 0.412 ms - -[0m
[0mGET /api/products [36m304[0m 0.248 ms - -[0m
[0mGET /api/products [36m304[0m 0.438 ms - -[0m
[0mGET /api/products [36m304[0m 0.419 ms - -[0m
[0mGET /api/products [36m304[0m 0.460 ms - -[0m
[0mGET /api/products [36m304[0m 0.432 ms - -[0m
[0mGET /api/products [36m304[0m 0.453 ms - -[0m
[0mGET /api/products [36m304[0m 0.559 ms - -[0m
[0mGET /api/products [36m304[0m 0.438 ms - -[0m
[0mGET /api/products [36m304[0m 0.313 ms - -[0m
[0mGET /api/products [36m304[0m 0.407 ms - -[0m
[0mGET /api/products [36m304[0m 0.436 ms - -[0m
[0mGET /api/products [36m304[0m 0.357 ms - -[0m
[0mGET /api/products [36m304[0m 0.659 ms - -[0m
[0mGET /api/products [36m304[0m 0.278 ms - -[0m
[0mGET /api/products [36m304[0m 0.321 ms - -[0m
[0mGET /api/products [36m304[0m 0.512 ms - -[0m
[0mGET /api/products [36m304[0m 0.331 ms - -[0m
[0mGET /api/products [36m304[0m 0.395 ms - -[0m
[0mGET /api/products [36m304[0m 0.385 ms - -[0m
[0mGET /api/products [36m304[0m 0.369 ms - -[0m
[0mGET /api/products [36m304[0m 0.404 ms - -[0m
[0mGET /api/products [36m304[0m 0.399 ms - -[0m
[0mGET /api/products [36m304[0m 0.354 ms - -[0m
[0mGET /api/products [36m304[0m 0.437 ms - -[0m
[0mGET /api/products [36m304[0m 0.371 ms - -[0m
[0mGET /api/products [36m304[0m 0.425 ms - -[0m
[0mGET /api/products [36m304[0m 0.372 ms - -[0m
[0mGET /api/products [36m304[0m 0.469 ms - -[0m
[0mGET /api/products [36m304[0m 0.271 ms - -[0m
[0mGET /api/products [36m304[0m 0.267 ms - -[0m
[0mGET /api/products [36m304[0m 0.349 ms - -[0m
[0mGET /api/products [36m304[0m 0.593 ms - -[0m
[0mGET /api/products [36m304[0m 0.403 ms - -[0m
[0mGET /api/products [36m304[0m 0.397 ms - -[0m
[0mGET /api/products [36m304[0m 0.399 ms - -[0m
[0mGET /api/products [36m304[0m 0.503 ms - -[0m
[0mGET /api/products [36m304[0m 2.101 ms - -[0m
[0mGET /api/products [36m304[0m 0.260 ms - -[0m
[0mGET /api/products [36m304[0m 0.471 ms - -[0m
[0mGET /api/products [36m304[0m 0.361 ms - -[0m
[0mGET /api/products [36m304[0m 0.262 ms - -[0m
[0mGET /api/products [36m304[0m 0.607 ms - -[0m
[0mGET /api/products [36m304[0m 0.231 ms - -[0m
[0mGET /api/products [36m304[0m 1.279 ms - -[0m
[0mGET /api/products [36m304[0m 0.364 ms - -[0m
[0mGET /api/products [36m304[0m 0.423 ms - -[0m
[0mGET /api/products [36m304[0m 0.443 ms - -[0m
[0mGET /api/products [36m304[0m 0.548 ms - -[0m
[0mGET /api/products [36m304[0m 0.318 ms - -[0m
[0mGET /api/products [36m304[0m 0.496 ms - -[0m
[0mGET /api/products [36m304[0m 0.405 ms - -[0m
[0mGET /api/products [36m304[0m 0.635 ms - -[0m
[0mGET /api/products [36m304[0m 0.630 ms - -[0m
[0mGET /api/products [36m304[0m 0.436 ms - -[0m
[0mGET /api/products [36m304[0m 0.248 ms - -[0m
[0mGET /api/products [36m304[0m 0.460 ms - -[0m
[0mGET /api/products [36m304[0m 0.406 ms - -[0m
[0mGET /api/products [36m304[0m 0.358 ms - -[0m
[0mGET /api/products [36m304[0m 0.449 ms - -[0m
[0mGET /api/products [36m304[0m 0.401 ms - -[0m
[0mGET /api/products [36m304[0m 0.328 ms - -[0m
[0mGET /api/products [36m304[0m 0.270 ms - -[0m
[0mGET /api/products [36m304[0m 0.379 ms - -[0m
[0mGET /api/products [36m304[0m 0.358 ms - -[0m
[0mGET /api/products [36m304[0m 0.280 ms - -[0m
[0mGET /api/products [36m304[0m 0.408 ms - -[0m
[0mGET /api/products [36m304[0m 0.410 ms - -[0m
[0mGET /api/products [36m304[0m 0.500 ms - -[0m
[0mGET /api/products [36m304[0m 0.584 ms - -[0m
[0mGET /api/products [36m304[0m 0.327 ms - -[0m
[0mGET /api/products [36m304[0m 1.450 ms - -[0m
[0mGET /api/products [36m304[0m 0.389 ms - -[0m
[0mGET /api/products [36m304[0m 0.392 ms - -[0m
[0mGET /api/products [36m304[0m 0.508 ms - -[0m
[0mGET /api/products [36m304[0m 0.260 ms - -[0m
[0mGET /api/products [36m304[0m 0.286 ms - -[0m
[0mGET /api/products [36m304[0m 0.467 ms - -[0m
[0mGET /api/products [36m304[0m 0.453 ms - -[0m
[0mGET /api/products [36m304[0m 0.275 ms - -[0m
[0mGET /api/products [36m304[0m 0.239 ms - -[0m
[0mGET /api/products [36m304[0m 0.428 ms - -[0m
[0mGET /api/products [36m304[0m 0.535 ms - -[0m
[0mGET /api/products [36m304[0m 0.414 ms - -[0m
[0mGET /api/products [36m304[0m 0.524 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.548 ms - 208[0m
[0mGET /api/products [36m304[0m 0.504 ms - -[0m
[0mGET /api/products [36m304[0m 1.246 ms - -[0m
[0mGET /api/products [36m304[0m 0.442 ms - -[0m
[0mGET /api/products [36m304[0m 0.448 ms - -[0m
[0mGET /api/products [36m304[0m 0.405 ms - -[0m
[0mGET /api/products [36m304[0m 0.437 ms - -[0m
[0mGET /api/products [36m304[0m 0.438 ms - -[0m
[0mGET /api/products [36m304[0m 0.499 ms - -[0m
[0mGET /api/products [36m304[0m 0.277 ms - -[0m
[0mGET /api/products [36m304[0m 0.856 ms - -[0m
[0mGET /api/products [36m304[0m 0.256 ms - -[0m
[0mGET /api/products [36m304[0m 0.333 ms - -[0m
[0mGET /api/products [36m304[0m 0.428 ms - -[0m
[0mGET /api/products [36m304[0m 0.454 ms - -[0m
[0mGET /api/products [36m304[0m 0.451 ms - -[0m
[0mGET /api/products [36m304[0m 0.401 ms - -[0m
[0mGET /api/products [36m304[0m 0.514 ms - -[0m
[0mGET /api/products [36m304[0m 0.452 ms - -[0m
[0mGET /api/products [36m304[0m 0.525 ms - -[0m
[0mGET /api/products [36m304[0m 0.304 ms - -[0m
[0mGET /api/productss [33m404[0m 0.646 ms - 152[0m
[0mGET /api/productss [33m404[0m 0.513 ms - 152[0m
[0mGET /api/products [36m304[0m 0.286 ms - -[0m
[0mGET /api/products [36m304[0m 0.512 ms - -[0m
[0mGET /api/products [36m304[0m 0.369 ms - -[0m
[0mGET /api/products [36m304[0m 0.264 ms - -[0m
[0mGET /api/products [36m304[0m 0.264 ms - -[0m
[0mGET /api/products [36m304[0m 0.357 ms - -[0m
[0mGET /api/products [36m304[0m 0.381 ms - -[0m
[0mGET /api/products [36m304[0m 0.513 ms - -[0m
[0mGET /api/products [36m304[0m 0.423 ms - -[0m
[0mGET /api/products [36m304[0m 0.394 ms - -[0m
[0mGET /api/products [36m304[0m 0.588 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.562 ms - 208[0m
[0mGET /api/products [36m304[0m 0.367 ms - -[0m
[0mGET /api/products [36m304[0m 0.601 ms - -[0m
[0mGET /api/products [36m304[0m 0.255 ms - -[0m
[0mGET /api/products [36m304[0m 0.379 ms - -[0m
[0mGET /api/products [36m304[0m 0.521 ms - -[0m
[0mGET /api/products [36m304[0m 0.493 ms - -[0m
[0mGET /api/products [36m304[0m 0.230 ms - -[0m
[0mGET /api/products [36m304[0m 0.362 ms - -[0m
[0mGET /api/products [36m304[0m 0.238 ms - -[0m
[0mGET /api/products [36m304[0m 0.363 ms - -[0m
[0mGET /api/products [36m304[0m 0.375 ms - -[0m
[0mGET /api/products [36m304[0m 0.329 ms - -[0m
[0mGET /api/products [36m304[0m 0.264 ms - -[0m
[0mGET /api/products [36m304[0m 0.436 ms - -[0m
[0mGET /api/products [36m304[0m 0.498 ms - -[0m
[0mGET /api/products [36m304[0m 0.273 ms - -[0m
[0mGET /api/products [36m304[0m 0.242 ms - -[0m
[0mGET /api/products [36m304[0m 0.244 ms - -[0m
[0mGET /api/products [36m304[0m 0.644 ms - -[0m
[0mGET /api/products [36m304[0m 0.235 ms - -[0m
[0mGET /api/products [36m304[0m 0.255 ms - -[0m
[0mGET /api/products [36m304[0m 0.254 ms - -[0m
[0mGET /api/products [36m304[0m 0.302 ms - -[0m
[0mGET /api/products [36m304[0m 0.295 ms - -[0m
[0mGET /api/products [36m304[0m 0.235 ms - -[0m
[0mGET /api/products [36m304[0m 0.246 ms - -[0m
[0mGET /api/products [36m304[0m 0.245 ms - -[0m
[0mGET /api/products [36m304[0m 0.262 ms - -[0m
[0mGET /api/products [36m304[0m 0.304 ms - -[0m
[0mGET /api/products [36m304[0m 0.364 ms - -[0m
[0mGET /api/products [36m304[0m 0.238 ms - -[0m
[0mGET /api/products [36m304[0m 0.257 ms - -[0m
[0mGET /api/products [36m304[0m 0.549 ms - -[0m
[0mGET /api/products [36m304[0m 0.328 ms - -[0m
[0mGET /api/products [36m304[0m 0.293 ms - -[0m
[0mGET /api/products [36m304[0m 0.528 ms - -[0m
[0mGET /api/products [36m304[0m 0.382 ms - -[0m
[0mGET /api/products [36m304[0m 0.473 ms - -[0m
[0mGET /api/products [36m304[0m 0.241 ms - -[0m
[0mGET /api/products [36m304[0m 0.263 ms - -[0m
[0mGET /api/products [36m304[0m 0.274 ms - -[0m
[0mGET /api/products [36m304[0m 0.389 ms - -[0m
